=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/subagent-telemetry-and-contention-protocol.v1.json  [9 content, 1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/artifacts/task.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_188ab38c2ffeLuaFOiEMyaP4yd/ses_188ab38c2ffeLuaFOiEMyaP4yd/current.v1.json  [22 content, 1 path]
  docs/json/opencode/archive/ses_1891f079dffeOVSz1B89KDuqLw/ses_1891f079dffeOVSz1B89KDuqLw/artifacts/github-integration-hardening-v1.v1.json  [28 content, 1 path]
  docs/json/opencode/archive/ses_1891f079dffeOVSz1B89KDuqLw/ses_1891f079dffeOVSz1B89KDuqLw/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189236ae5ffeok37XYP77QrxvU/cartography/cartography-github-integration-ui.v1.json  [45 content, 1 path]
  docs/json/opencode/archive/ses_18923a26affeaDHzwN5yzDzmfP/ses_18923a26affeaDHzwN5yzDzmfP/artifacts/cartography-mcp-management-crash-fixes.v1.json  [10 content, 1 path]
  docs/json/opencode/archive/ses_18923a26affeaDHzwN5yzDzmfP/ses_18923a26affeaDHzwN5yzDzmfP/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane1-ipc-reliability.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane2-mcp-crashes.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane3-agent-crashes.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane4-mcp-hardening.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane5-agent-hardening.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane6-plugin-hardening.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane7-github.v1.json  [3 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane8-ux.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/7/prefab-architect-lane9-context.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/agent-config-crash-fixes.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/agent-config-hardening.v1.json  [4 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/cross-cutting-ipc-reliability.v1.json  [28 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/follow-up-issues.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/github-integration-hardening.v1.json  [22 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/github-ipc.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/ipc-mcp-servers.test.ts  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/ipc-reliability-lane1.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/ipc-validation.test.ts  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/ipc-validation.ts  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/lane-3-agent-config-crash-fixes.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/mcp-management-crash-fixes.v1.json  [14 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/mcp-management-hardening.v1.json  [9 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/opencode-mcp-mgmt-hardening.v1.json  [6 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/plugin-management-hardening.v1.json  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/service.test.ts  [1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/artifacts/subagent-delegation-ux.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18924c561ffeFgV9kk6IlTCbX3/ses_18924c561ffeFgV9kk6IlTCbX3/current.v1.json  [73 content, 1 path]
  docs/json/opencode/archive/ses_1893e637bffeskVK9WF4WK2Nc6/ses_1893e637bffeskVK9WF4WK2Nc6/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_18954275dffeCwDqgGsDcvXPZT/plan-revision/subagent-delegation-ui.v1.json  [1 path]
  docs/json/opencode/archive/ses_18954275dffeCwDqgGsDcvXPZT/ses_18954275dffeCwDqgGsDcvXPZT/artifacts/subagent-delegation-ui.v2.json  [1 path]
  docs/json/opencode/archive/ses_18954275dffeCwDqgGsDcvXPZT/ses_18954275dffeCwDqgGsDcvXPZT/current.v1.json  [5 content, 1 path]
  docs/json/opencode/archive/ses_189564c59ffelTbz3SjcxscNAt/ses_189564c59ffelTbz3SjcxscNAt/artifacts/comments.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_189564c59ffelTbz3SjcxscNAt/ses_189564c59ffelTbz3SjcxscNAt/artifacts/export-import-sessions-v1-critic.v1.json  [3 content, 1 path]
  docs/json/opencode/archive/ses_189564c59ffelTbz3SjcxscNAt/ses_189564c59ffelTbz3SjcxscNAt/current.v1.json  [4 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/cartography-command-palette-expansion.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/cartography-export-import-sessions.v1.json  [52 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/cartography-plugin-management-ui.v1.json  [19 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/cartography-session-search-filter.v1.json  [23 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/cartography-subagent-delegation-ui.v1.json  [7 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/artifacts/desktop-phase2-remaining.v1.json  [5 content, 1 path]
  docs/json/opencode/archive/ses_189614d70ffex8hGdTS2OLHHCA/ses_189614d70ffex8hGdTS2OLHHCA/current.v1.json  [22 content, 1 path]
  docs/json/opencode/archive/ses_189b0611dffeNwYg3tAs4gBEVq/phase2-planning/desktop-mcp-management-ui.v1.json  [1 path]
  docs/json/opencode/archive/ses_189be7e7bffehxwEBREeNs8CFH/ses_189be7e7bffehxwEBREeNs8CFH/artifacts/learning_artifact.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189be7e7bffehxwEBREeNs8CFH/ses_189be7e7bffehxwEBREeNs8CFH/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/next-session-briefing.v1.json  [61 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/plan_approval.v1.json  [1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/session-2026-05-30T00-00-00.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/tool-layer-type-errors.v1.json  [8 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/wave3-execution-instructions.v3.json  [4 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/artifacts/wave4-validation-instructions.v1.json  [6 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/ses_189bf3488ffeys4n04VHM9HCim/current.v1.json  [33 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/w3-execution/fix-tool-layer-mismatch.v1.json  [3 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/w3-execution/wave3-execution-instructions.v1.json  [1 content, 1 path]
  docs/json/opencode/archive/ses_189bf3488ffeys4n04VHM9HCim/w3-execution/wave3-execution-instructions.v2.json  [5 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/dialog-edit-agent.tsx  [10 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/dialog-edit-mcp.tsx  [8 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/dialog-manage-agents.tsx  [14 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/mcp-ecosystem-for-phase2.v1.json  [25 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/mcp.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/phase1-completion.v1.json  [1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/artifacts/settings-agents.tsx  [4 content, 1 path]
  docs/json/opencode/archive/ses_189c0383effeKgHWZiRvf05vm7/ses_189c0383effeKgHWZiRvf05vm7/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189ce8b80ffe70erkj0jNWdtoE/ses_189ce8b80ffe70erkj0jNWdtoE/artifacts/phase1-completion.v1.json  [13 content, 1 path]
  docs/json/opencode/archive/ses_189ce8b80ffe70erkj0jNWdtoE/ses_189ce8b80ffe70erkj0jNWdtoE/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189cea8fcffel0e4bsbn447Pek/ses_189cea8fcffel0e4bsbn447Pek/artifacts/phase1-remaining-stress-findings.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189cea8fcffel0e4bsbn447Pek/ses_189cea8fcffel0e4bsbn447Pek/current.v1.json  [2 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/W7/concurrent-session-regression-map.v1.json  [26 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/W7/fix-concurrent-session-regressions.v1.json  [11 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/comments.v1.jsonl  [1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/concurrent-session-regression-fix.v1.json  [15 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/current.v1.json  [12 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/event.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/install-cli.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/artifacts/session-2026-05-30T00-17-24-000Z.v1.json  [6 content, 1 path]
  docs/json/opencode/archive/ses_189d5b3cdffeF47WZMGVllqvf6/ses_189d5b3cdffeF47WZMGVllqvf6/current.v1.json  [24 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/desktop-feature-parity-handoff.v1.json  [9 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/desktop-phase1-remaining.v1.json  [1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/dialog-edit-agent.tsx  [10 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/dialog-manage-agents.tsx  [14 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/phase1-feature-parity-map.v1.json  [9 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/artifacts/settings-agents.tsx  [4 content, 1 path]
  docs/json/opencode/archive/ses_189d99ccfffe7OeXnu879444GP/ses_189d99ccfffe7OeXnu879444GP/current.v1.json  [12 content, 1 path]
  docs/json/opencode/archive/ses_189f1b621ffe7SCcyVx0aikcHD/ses_189f1b621ffe7SCcyVx0aikcHD/artifacts/desktop-app-audit.v1.json  [26 content, 1 path]
  docs/json/opencode/archive/ses_189f1b621ffe7SCcyVx0aikcHD/ses_189f1b621ffe7SCcyVx0aikcHD/artifacts/install-cli.ts  [23 content, 1 path]
  docs/json/opencode/archive/ses_189f1b621ffe7SCcyVx0aikcHD/ses_189f1b621ffe7SCcyVx0aikcHD/current.v1.json  [6 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/account.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/acp.ts  [8 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/agent.ts  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/cmd.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/db.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/agent.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/config.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/file.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/index.ts  [9 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/lsp.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/ripgrep.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/scrap.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/skill.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/snapshot.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/startup.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/debug/v2.ts  [6 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/export.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/generate.ts  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/github.ts  [36 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/import.ts  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/mcp.ts  [20 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/migrate-to-pg.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/models.ts  [10 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/plug.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/pr.ts  [9 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/prompt-display.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/providers.ts  [17 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run.ts  [23 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/demo.ts  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/entry.body.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.command.tsx  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.menu.tsx  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.permission.tsx  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.prompt.tsx  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.question.tsx  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.subagent.tsx  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/footer.view.tsx  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/keymap.shared.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/otel.ts  [5 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/permission.shared.ts  [4 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/prompt.shared.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/question.shared.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.boot.ts  [1 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.lifecycle.ts  [7 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.queue.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.shared.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.stdin.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/runtime.ts  [46 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/scrollback.shared.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/scrollback.surface.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/scrollback.writer.tsx  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/session-data.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/session-replay.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/session.shared.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/splash.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/stream.transport.ts  [5 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/stream.ts  [1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/subagent-data.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/theme.ts  [2 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/tool.ts  [3 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/trace.ts  [6 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/types.ts  [13 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/run/variant.shared.ts  [6 content, 1 path]
  docs/json/opencode/archive/ses_189f8d8e4ffelk6KKYCb1oTL38/ses_189f8d8e4ffelk6KKYCb1oTL38/artifacts/cmd/serve.ts  [8 content, 1 path]
